# MainWindow form controls - 3 languages: Russian, English, Chinese
# Format: ControlName;RussianText;EnglishText;ChineseText

MainWindow;Rody's Angelica Editor;Rody's Angelica Editor;Rody's Angelica Editor
mnuEditors;Редакторы;Editors;编者
mnuElementsEditor;Вторая копия редактора;Another Elements Editor;打开新的EL编辑器
mnuShowGShopEditor;Редактор шопа (gshop.data);Game Shop Editor (Gshop.Data);商店编辑器（gshop.data）
mnuShowNPCGenEditor;Редактор расположения NPC и монстров (npcgen.data);Npcgen Editor (Npcgen.Data);NPC编辑器（npcgen.data）
mnuShowTasksEditor;Редактор квестов (tasks.data);Quest Editor (Tasks.Data);任务编辑器（tasks.data）
mnuShowDomain2Editor;Редактор Битвы Династий (domain2.data);Realm War Editor (Domain2.Data);国战编辑器（domain2.data）
mnuPathEditor;Редактировать dynamicobjects.data или path.data;Edit Dynamicobjects.Data Or Path.Data;编辑dynamicobjects.data或path.data
mnuPCKProtection;Защита клиентских файлов (PCK, CPK);Client Side Protection (PCK, CPK);客户端文件加密（PCK，CPK）
mnuSelectAndUnpacPck;Распаковать PCK архив;Open PCK File And Unpack It To Disc;打开PCK文件并将其解压缩
mnuEditorsSettings;Настройки;Settings;设置
mnuFile;Файл;File;文件
mnuOpenGameClient;Открыть папку с клиентом;Open Game Client Directory;打开游戏客户端
mnuOpen;Открыть;Open;打开
mnuOpenByCustomConfig;Открыть с собственным конфигом;Open By Custom Config;自定义配置打开
mnuProfile;Профиль;Project;常用配置
mnuOpenProfile;Открыть;Open Project;打开配置
mnuSaveProfile;Сохранить;Save Project;保存配置
mnuSaveProfileAs;Сохранить как;Save Project As;配置另存为
mnuOpenElements;Открыть elements.data;Open Elements.Data;打开elements.data
mnuSaveAll;Сохранить всё;Save All;全部保存
mnuSaveClientVersion;Сохранить для клиента;Save Client Version;保存客户端版本
mnuSaveAs;Сохранить как;Save As;另存为
mnuElementsProtection2;Elements Ultimate Protection;Elements Ultimate Protection;Elements.data文件加密
mnuProt2SaveForServer;Сохранить для сервера;Save For The Game Server;保存为游戏服务器
mnuProt2SaveForClient;Сохранить для клиента;Save For The Game Client;保存为游戏客户端
mnuOpenFileLocation;Расположение файла;Open File Location;打开文件位置
mnuSaveItemColorAs;Сохранить item_color.txt как;Save Item_Color.Txt As;保存item_color.txt为
mnuSaveItemExtDescAs;Сохранить item_ext_desc.txt как;Save Item_Ext_Desc.Txt As;保存item_ext_desc.txt为
mnuExportFile;Экспорт elements.data;Export File;导出文件
mnuRecentProfiles;Недавние профили;Recent Projects;近期档案列表
mnuEmptyRecentProfiles;Очистить список;Empty Recent Projects;清空近期档案
mnuLastFiles;Недавние файлы;Recent Files;近期文件列表
mnuCleanLastFiles;Очистить список;Empty Recent Files;清空近期文件
mnuCloseElementsFile;Закрыть elements.data;Close Elements.Data;关闭elements.data
mnuCloseProfile;Закрыть профиль;Close Project;关闭项目
mnuExit;Выход;Exit;退出
mnuEdit;Правка;Edit;编辑
mnuUndo;Отменить;Undo;撤销
mnuRedo;Вернуть;Redo;恢复
mnuSearch;Поиск;Search;搜索
mnuAdvancedSearch;Расширенный поиск;Advanced Search;高级搜索
mnuReplace;Замена значений;Replace;更换
mnuMainCopy;Копировать [Ctrl+Shift+C];Copy [Ctrl+Shift+C];复制[Ctrl+Shift+C]
mnuCopyName;Копировать имя или имена;Copy Name;复制名称
mnuCopyModel;Копировать модель;Copy Model;复制模型
mnuCopyDrop;Копировать лут;Copy Drop;复制下降
mnuCopySelectedValues;Копировать выбранные значения;Copy Selected Values;复制选定的值
mnuCopyPage;Копировать текущую вкладку;Copy Page;复制页面
mnuCopyAll;Копировать всё;Copy All;全部复制
mnuMCopyItems;Копировать элементы;Copy Items;复制项目[Ctrl+C]
mnuGlobalPaste;Вставить [Ctrl+V];Paste [Ctrl+V];粘贴项目[Ctrl+V]
mnuPasteOptions;Опции вставки;Paste Special;插入选项
optPasteWithDependencies;Вставлять зависимости:;Paste With Dependencies:;粘贴依赖关系：
tscmbPasteDependenciesMode;815;815;815
optPasteAutoSetUniqueID;Задавать уникальный ID вставляемым предметам при совпадении;Automatically Set Unique ID To Pasted Items;自动将唯一ID设置为粘贴的项目
optPasteWithDesc;Вставлять с описанием и цветом;Paste With Item_Ext_Desc And Item_Color;粘贴item_ext_desc和item_color
mnuImportFromFile;Импорт элементов из файла;Import From File;导出项目数据
mnuExportItems;Экспорт элементов;Export Items;导出项目数据
mnuScanCurrentListForErrors;Сканировать текущий лист на ошибки;Scan Current List For Errors;扫描当前列表查找错误
mnuScanElementsForErrors;Сканировать весь elements.data на ошибки;Scan Whole Elements.Data;扫描整个elements.data查找错误
mnuSetQuestsIDsForNpcsFromTasks;Задать всем НИПам ID сдачи/получения квеста из tasks.data;Fix Or Set Quest In/Out ID Of Npcs From Tasks.Data;从任务数据修复或设置NPC的任务输入/输出ID
mnuFixMobsTypes;Исправить неверные типы мобов;Fix Invalid Mobs Types;修复错误类型的怪物
mnuTools;Инструменты;Tools;工具
mnuUnpackPCK;Распаковать PCK архив;Open PCK File And Unpack It To Disc;选择PCK文件并将其解
mnuShowHints;Показать подсказки для элементов и квестов;Show Items And Quests Hints;显示物品和任务的工具提示
mnuElementsPermissionEditor;Контроль доступа к elements.data;Edit Elements.Data Permissions;编辑elements.data权限
mnuOperationsByID;Работа с элементами по ID;Change Items By ID;通过ID修改项目
mnuExportList;Экспортировать весь лист;Export Whole List;导出整个列表
mnuExportNpcFor_sNPCgen;Экспорт списка NPC для sNPCgen;Export Npcs List For Snpcgen;导出sNPCgen的NPC列表
mnuExportMobsForAI;Экспорт списка монстров для sAIPolicy;Export Monster List For Aipolicy;为AIPolicy导出怪物列表
mnuJoinElements;Присоединить другой elements.data;Join Elements.Data;加入elements.data
mnuJoinItemDescFile;Присоединить файл item_ext_desc.txt;Join Item_Ext_Desc.Txt File;加入item_ext_desc.txt
mnuClassMaskGenerator;Генератор маски классов;Character Class Mask Generator;字符类掩码生成器
mnuProcTypeGenerator;Генератор привязки;Item Protection Mask Generator;项目保护掩码发生器
mnuImmunitiesMaskGenerator;Генератор иммунитетов мобов;Monster Immunities Mask Generator;怪物免疫掩模发生器
mnuAssocUdeProfileFiles;Ассоциировать файлы настроек (профили);Assoc RAE Project Files;Assoc RAE档案文件
mnuAssocDataFiles;Ассоциировать data-файлы;Assoc .Data Files With RAE;将数据文件与RAE关联
